customer_id,name,email,region,signup_date
1,John Doe,[email],North America,2023-01-15
2,Jane Smith,[email],Europe,15/02/2023
3,Bob Johnson,[email],Asia,03-15-2023
4,Alice Williams,[email],North America,2023-04-10
5,Charlie Brown,[email],South America,05/20/2023
1,John Doe,[email],North America,2023-06-15
7,Diana Prince,[email],Europe,2023-07-01
8,Bruce Wayne,,North America,08/12/2023
9,Clark Kent,clark.kent.email.com,Asia,09/15/2023
10,Peter Parker,[email],  Europe,10-01-2023
11,Tony Stark,tony.stark@,North America,11/05/2023
12,Steve Rogers,[email],North America,2023-12-01
13,Natasha Romanoff,[email],Europe,12/15/2023
14,Thor Odinson,[email],Asia,2024-01-10
15,Bruce Banner,[email],North America,02/14/2024
